/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F1PNL35        4377-4387     BRR BY and F1 (2002 and 2004) panel weight for replicate 35
F1PNL36        4387-4397     BRR BY and F1 (2002 and 2004) panel weight for replicate 36
F1PNL37        4397-4407     BRR BY and F1 (2002 and 2004) panel weight for replicate 37
F1PNL38        4407-4417     BRR BY and F1 (2002 and 2004) panel weight for replicate 38
F1PNL39        4417-4427     BRR BY and F1 (2002 and 2004) panel weight for replicate 39
F1PNL40        4427-4437     BRR BY and F1 (2002 and 2004) panel weight for replicate 40
F1PNL41        4437-4447     BRR BY and F1 (2002 and 2004) panel weight for replicate 41
F1PNL42        4447-4457     BRR BY and F1 (2002 and 2004) panel weight for replicate 42
F1PNL43        4457-4467     BRR BY and F1 (2002 and 2004) panel weight for replicate 43
F1PNL44        4467-4477     BRR BY and F1 (2002 and 2004) panel weight for replicate 44
F1PNL45        4477-4487     BRR BY and F1 (2002 and 2004) panel weight for replicate 45
F1PNL46        4487-4497     BRR BY and F1 (2002 and 2004) panel weight for replicate 46
F1PNL47        4497-4507     BRR BY and F1 (2002 and 2004) panel weight for replicate 47
F1PNL48        4507-4517     BRR BY and F1 (2002 and 2004) panel weight for replicate 48
F1PNL49        4517-4527     BRR BY and F1 (2002 and 2004) panel weight for replicate 49
F1PNL50        4527-4537     BRR BY and F1 (2002 and 2004) panel weight for replicate 50
F1PNL51        4537-4547     BRR BY and F1 (2002 and 2004) panel weight for replicate 51
F1PNL52        4547-4557     BRR BY and F1 (2002 and 2004) panel weight for replicate 52
F1PNL53        4557-4567     BRR BY and F1 (2002 and 2004) panel weight for replicate 53
F1PNL54        4567-4577     BRR BY and F1 (2002 and 2004) panel weight for replicate 54
F1PNL55        4577-4587     BRR BY and F1 (2002 and 2004) panel weight for replicate 55
F1PNL56        4587-4597     BRR BY and F1 (2002 and 2004) panel weight for replicate 56
F1PNL57        4597-4607     BRR BY and F1 (2002 and 2004) panel weight for replicate 57
F1PNL58        4607-4617     BRR BY and F1 (2002 and 2004) panel weight for replicate 58
F1PNL59        4617-4627     BRR BY and F1 (2002 and 2004) panel weight for replicate 59
F1PNL60        4627-4637     BRR BY and F1 (2002 and 2004) panel weight for replicate 60
F1PNL61        4637-4647     BRR BY and F1 (2002 and 2004) panel weight for replicate 61
F1PNL62        4647-4657     BRR BY and F1 (2002 and 2004) panel weight for replicate 62
F1PNL63        4657-4667     BRR BY and F1 (2002 and 2004) panel weight for replicate 63
F1PNL64        4667-4677     BRR BY and F1 (2002 and 2004) panel weight for replicate 64
F1PNL65        4677-4687     BRR BY and F1 (2002 and 2004) panel weight for replicate 65
F1PNL66        4687-4697     BRR BY and F1 (2002 and 2004) panel weight for replicate 66
F1PNL67        4697-4707     BRR BY and F1 (2002 and 2004) panel weight for replicate 67
F1PNL68        4707-4717     BRR BY and F1 (2002 and 2004) panel weight for replicate 68
F1PNL69        4717-4727     BRR BY and F1 (2002 and 2004) panel weight for replicate 69
F1PNL70        4727-4737     BRR BY and F1 (2002 and 2004) panel weight for replicate 70
F1PNL71        4737-4747     BRR BY and F1 (2002 and 2004) panel weight for replicate 71
F1PNL72        4747-4757     BRR BY and F1 (2002 and 2004) panel weight for replicate 72
F1PNL73        4757-4767     BRR BY and F1 (2002 and 2004) panel weight for replicate 73
F1PNL74        4767-4777     BRR BY and F1 (2002 and 2004) panel weight for replicate 74
F1PNL75        4777-4787     BRR BY and F1 (2002 and 2004) panel weight for replicate 75
F1PNL76        4787-4797     BRR BY and F1 (2002 and 2004) panel weight for replicate 76
F1PNL77        4797-4807     BRR BY and F1 (2002 and 2004) panel weight for replicate 77
F1PNL78        4807-4817     BRR BY and F1 (2002 and 2004) panel weight for replicate 78
F1PNL79        4817-4827     BRR BY and F1 (2002 and 2004) panel weight for replicate 79
F1PNL80        4827-4837     BRR BY and F1 (2002 and 2004) panel weight for replicate 80
F1PNL81        4837-4847     BRR BY and F1 (2002 and 2004) panel weight for replicate 81
F1PNL82        4847-4857     BRR BY and F1 (2002 and 2004) panel weight for replicate 82
F1PNL83        4857-4867     BRR BY and F1 (2002 and 2004) panel weight for replicate 83
F1PNL84        4867-4877     BRR BY and F1 (2002 and 2004) panel weight for replicate 84
F1PNL85        4877-4887     BRR BY and F1 (2002 and 2004) panel weight for replicate 85
F1PNL86        4887-4897     BRR BY and F1 (2002 and 2004) panel weight for replicate 86
F1PNL87        4897-4907     BRR BY and F1 (2002 and 2004) panel weight for replicate 87
F1PNL88        4907-4917     BRR BY and F1 (2002 and 2004) panel weight for replicate 88
F1PNL89        4917-4927     BRR BY and F1 (2002 and 2004) panel weight for replicate 89
F1PNL90        4927-4937     BRR BY and F1 (2002 and 2004) panel weight for replicate 90
F1PNL91        4937-4947     BRR BY and F1 (2002 and 2004) panel weight for replicate 91
F1PNL92        4947-4957     BRR BY and F1 (2002 and 2004) panel weight for replicate 92
F1PNL93        4957-4967     BRR BY and F1 (2002 and 2004) panel weight for replicate 93
F1PNL94        4967-4977     BRR BY and F1 (2002 and 2004) panel weight for replicate 94
F1PNL95        4977-4987     BRR BY and F1 (2002 and 2004) panel weight for replicate 95
F1PNL96        4987-4997     BRR BY and F1 (2002 and 2004) panel weight for replicate 96
F1PNL97        4997-5007     BRR BY and F1 (2002 and 2004) panel weight for replicate 97
F1PNL98        5007-5017     BRR BY and F1 (2002 and 2004) panel weight for replicate 98
F1PNL99        5017-5027     BRR BY and F1 (2002 and 2004) panel weight for replicate 99
F1PNL100       5027-5037     BRR BY and F1 (2002 and 2004) panel weight for replicate 100
F1PNL101       5037-5047     BRR BY and F1 (2002 and 2004) panel weight for replicate 101
F1PNL102       5047-5057     BRR BY and F1 (2002 and 2004) panel weight for replicate 102
F1PNL103       5057-5067     BRR BY and F1 (2002 and 2004) panel weight for replicate 103
F1PNL104       5067-5077     BRR BY and F1 (2002 and 2004) panel weight for replicate 104
F1PNL105       5077-5087     BRR BY and F1 (2002 and 2004) panel weight for replicate 105
F1PNL106       5087-5097     BRR BY and F1 (2002 and 2004) panel weight for replicate 106
F1PNL107       5097-5107     BRR BY and F1 (2002 and 2004) panel weight for replicate 107
F1PNL108       5107-5117     BRR BY and F1 (2002 and 2004) panel weight for replicate 108
F1PNL109       5117-5127     BRR BY and F1 (2002 and 2004) panel weight for replicate 109
F1PNL110       5127-5137     BRR BY and F1 (2002 and 2004) panel weight for replicate 110
F1PNL111       5137-5147     BRR BY and F1 (2002 and 2004) panel weight for replicate 111
F1PNL112       5147-5157     BRR BY and F1 (2002 and 2004) panel weight for replicate 112
F1PNL113       5157-5167     BRR BY and F1 (2002 and 2004) panel weight for replicate 113
F1PNL114       5167-5177     BRR BY and F1 (2002 and 2004) panel weight for replicate 114
F1PNL115       5177-5187     BRR BY and F1 (2002 and 2004) panel weight for replicate 115
F1PNL116       5187-5197     BRR BY and F1 (2002 and 2004) panel weight for replicate 116
F1PNL117       5197-5207     BRR BY and F1 (2002 and 2004) panel weight for replicate 117
F1PNL118       5207-5217     BRR BY and F1 (2002 and 2004) panel weight for replicate 118
F1PNL119       5217-5227     BRR BY and F1 (2002 and 2004) panel weight for replicate 119
F1PNL120       5227-5237     BRR BY and F1 (2002 and 2004) panel weight for replicate 120
F1PNL121       5237-5247     BRR BY and F1 (2002 and 2004) panel weight for replicate 121
F1PNL122       5247-5257     BRR BY and F1 (2002 and 2004) panel weight for replicate 122
F1PNL123       5257-5267     BRR BY and F1 (2002 and 2004) panel weight for replicate 123
F1PNL124       5267-5277     BRR BY and F1 (2002 and 2004) panel weight for replicate 124
F1PNL125       5277-5287     BRR BY and F1 (2002 and 2004) panel weight for replicate 125
F1PNL126       5287-5297     BRR BY and F1 (2002 and 2004) panel weight for replicate 126
F1PNL127       5297-5307     BRR BY and F1 (2002 and 2004) panel weight for replicate 127
F1PNL128       5307-5317     BRR BY and F1 (2002 and 2004) panel weight for replicate 128
F1PNL129       5317-5327     BRR BY and F1 (2002 and 2004) panel weight for replicate 129
F1PNL130       5327-5337     BRR BY and F1 (2002 and 2004) panel weight for replicate 130
F1PNL131       5337-5347     BRR BY and F1 (2002 and 2004) panel weight for replicate 131
F1PNL132       5347-5357     BRR BY and F1 (2002 and 2004) panel weight for replicate 132
F1PNL133       5357-5367     BRR BY and F1 (2002 and 2004) panel weight for replicate 133
F1PNL134       5367-5377     BRR BY and F1 (2002 and 2004) panel weight for replicate 134
F1PNL135       5377-5387     BRR BY and F1 (2002 and 2004) panel weight for replicate 135
F1PNL136       5387-5397     BRR BY and F1 (2002 and 2004) panel weight for replicate 136
F1PNL137       5397-5407     BRR BY and F1 (2002 and 2004) panel weight for replicate 137
F1PNL138       5407-5417     BRR BY and F1 (2002 and 2004) panel weight for replicate 138
F1PNL139       5417-5427     BRR BY and F1 (2002 and 2004) panel weight for replicate 139
F1PNL140       5427-5437     BRR BY and F1 (2002 and 2004) panel weight for replicate 140
F1PNL141       5437-5447     BRR BY and F1 (2002 and 2004) panel weight for replicate 141
F1PNL142       5447-5457     BRR BY and F1 (2002 and 2004) panel weight for replicate 142
F1PNL143       5457-5467     BRR BY and F1 (2002 and 2004) panel weight for replicate 143
F1PNL144       5467-5477     BRR BY and F1 (2002 and 2004) panel weight for replicate 144
F1PNL145       5477-5487     BRR BY and F1 (2002 and 2004) panel weight for replicate 145
F1PNL146       5487-5497     BRR BY and F1 (2002 and 2004) panel weight for replicate 146
F1PNL147       5497-5507     BRR BY and F1 (2002 and 2004) panel weight for replicate 147
F1PNL148       5507-5517     BRR BY and F1 (2002 and 2004) panel weight for replicate 148
F1PNL149       5517-5527     BRR BY and F1 (2002 and 2004) panel weight for replicate 149
F1PNL150       5527-5537     BRR BY and F1 (2002 and 2004) panel weight for replicate 150
F1PNL151       5537-5547     BRR BY and F1 (2002 and 2004) panel weight for replicate 151
F1PNL152       5547-5557     BRR BY and F1 (2002 and 2004) panel weight for replicate 152
F1PNL153       5557-5567     BRR BY and F1 (2002 and 2004) panel weight for replicate 153
F1PNL154       5567-5577     BRR BY and F1 (2002 and 2004) panel weight for replicate 154
F1PNL155       5577-5587     BRR BY and F1 (2002 and 2004) panel weight for replicate 155
F1PNL156       5587-5597     BRR BY and F1 (2002 and 2004) panel weight for replicate 156
F1PNL157       5597-5607     BRR BY and F1 (2002 and 2004) panel weight for replicate 157
F1PNL158       5607-5617     BRR BY and F1 (2002 and 2004) panel weight for replicate 158
F1PNL159       5617-5627     BRR BY and F1 (2002 and 2004) panel weight for replicate 159
F1PNL160       5627-5637     BRR BY and F1 (2002 and 2004) panel weight for replicate 160
F1PNL161       5637-5647     BRR BY and F1 (2002 and 2004) panel weight for replicate 161
F1PNL162       5647-5657     BRR BY and F1 (2002 and 2004) panel weight for replicate 162
F1PNL163       5657-5667     BRR BY and F1 (2002 and 2004) panel weight for replicate 163
F1PNL164       5667-5677     BRR BY and F1 (2002 and 2004) panel weight for replicate 164
F1PNL165       5677-5687     BRR BY and F1 (2002 and 2004) panel weight for replicate 165
F1PNL166       5687-5697     BRR BY and F1 (2002 and 2004) panel weight for replicate 166
F1PNL167       5697-5707     BRR BY and F1 (2002 and 2004) panel weight for replicate 167
F1PNL168       5707-5717     BRR BY and F1 (2002 and 2004) panel weight for replicate 168
F1PNL169       5717-5727     BRR BY and F1 (2002 and 2004) panel weight for replicate 169
F1PNL170       5727-5737     BRR BY and F1 (2002 and 2004) panel weight for replicate 170
F1PNL171       5737-5747     BRR BY and F1 (2002 and 2004) panel weight for replicate 171
F1PNL172       5747-5757     BRR BY and F1 (2002 and 2004) panel weight for replicate 172
F1PNL173       5757-5767     BRR BY and F1 (2002 and 2004) panel weight for replicate 173
F1PNL174       5767-5777     BRR BY and F1 (2002 and 2004) panel weight for replicate 174
F1PNL175       5777-5787     BRR BY and F1 (2002 and 2004) panel weight for replicate 175
F1PNL176       5787-5797     BRR BY and F1 (2002 and 2004) panel weight for replicate 176
F1PNL177       5797-5807     BRR BY and F1 (2002 and 2004) panel weight for replicate 177
F1PNL178       5807-5817     BRR BY and F1 (2002 and 2004) panel weight for replicate 178
F1PNL179       5817-5827     BRR BY and F1 (2002 and 2004) panel weight for replicate 179
F1PNL180       5827-5837     BRR BY and F1 (2002 and 2004) panel weight for replicate 180
F1PNL181       5837-5847     BRR BY and F1 (2002 and 2004) panel weight for replicate 181
F1PNL182       5847-5857     BRR BY and F1 (2002 and 2004) panel weight for replicate 182
